"Plot Title: Stream_A"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781944, SEN S/N: 20781944)","Temp, °C (LGR S/N: 20781944, SEN S/N: 20781944)"
3882,20-03-19 11:10:00 PM,59.4,14.57
3883,20-03-19 11:15:00 PM,59.4,14.55
3884,20-03-19 11:20:00 PM,59.4,14.54
3885,20-03-19 11:25:00 PM,59.4,14.53
3886,20-03-19 11:30:00 PM,59.4,14.50
3887,20-03-19 11:35:00 PM,59.4,14.49
3888,20-03-19 11:40:00 PM,59.4,14.47
3889,20-03-19 11:45:00 PM,59.4,14.45
3890,20-03-19 11:50:00 PM,58.6,14.44
3891,20-03-19 11:55:00 PM,59.0,14.43
3892,20-03-20 12:00:00 AM,58.6,14.42
3893,20-03-20 12:05:00 AM,59.4,14.39
3894,20-03-20 12:10:00 AM,59.0,14.38
3895,20-03-20 12:15:00 AM,58.6,14.35
3896,20-03-20 12:20:00 AM,58.6,14.34
3897,20-03-20 12:25:00 AM,58.6,14.31
3898,20-03-20 12:30:00 AM,58.6,14.30
3899,20-03-20 12:35:00 AM,58.6,14.29
3900,20-03-20 12:40:00 AM,58.6,14.28
3901,20-03-20 12:45:00 AM,59.0,14.28
3902,20-03-20 12:50:00 AM,59.0,14.26
3903,20-03-20 12:55:00 AM,58.6,14.25
3904,20-03-20 01:00:00 AM,58.6,14.25
3905,20-03-20 01:05:00 AM,58.6,14.25
3906,20-03-20 01:10:00 AM,58.6,14.25
3907,20-03-20 01:15:00 AM,58.6,14.25
3908,20-03-20 01:20:00 AM,58.3,14.25
3909,20-03-20 01:25:00 AM,58.3,14.25
3910,20-03-20 01:30:00 AM,58.3,14.25
3911,20-03-20 01:35:00 AM,58.6,14.26
3912,20-03-20 01:40:00 AM,58.3,14.26
3913,20-03-20 01:45:00 AM,58.3,14.28
3914,20-03-20 01:50:00 AM,58.3,14.26
3915,20-03-20 01:55:00 AM,58.3,14.26
3916,20-03-20 02:00:00 AM,58.3,14.24
3917,20-03-20 02:05:00 AM,58.3,14.24
3918,20-03-20 02:10:00 AM,58.3,14.24
3919,20-03-20 02:15:00 AM,58.3,14.24
3920,20-03-20 02:20:00 AM,58.3,14.24
3921,20-03-20 02:25:00 AM,58.3,14.23
3922,20-03-20 02:30:00 AM,58.3,14.21
3923,20-03-20 02:35:00 AM,58.3,14.21
3924,20-03-20 02:40:00 AM,57.9,14.21
3925,20-03-20 02:45:00 AM,58.3,14.21
3926,20-03-20 02:50:00 AM,58.3,14.21
3927,20-03-20 02:55:00 AM,58.3,14.21
3928,20-03-20 03:00:00 AM,58.3,14.21
3929,20-03-20 03:05:00 AM,58.3,14.21
3930,20-03-20 03:10:00 AM,58.3,14.23
3931,20-03-20 03:15:00 AM,58.3,14.23
3932,20-03-20 03:20:00 AM,58.3,14.23
3933,20-03-20 03:25:00 AM,58.3,14.23
3934,20-03-20 03:30:00 AM,58.3,14.23
3935,20-03-20 03:35:00 AM,58.3,14.21
3936,20-03-20 03:40:00 AM,58.3,14.21
3937,20-03-20 03:45:00 AM,58.3,14.21
3938,20-03-20 03:50:00 AM,58.3,14.23
3939,20-03-20 03:55:00 AM,58.3,14.21
3940,20-03-20 04:00:00 AM,58.3,14.21
3941,20-03-20 04:05:00 AM,58.3,14.21
3942,20-03-20 04:10:00 AM,58.3,14.21
3943,20-03-20 04:15:00 AM,58.3,14.21
3944,20-03-20 04:20:00 AM,58.3,14.21
3945,20-03-20 04:25:00 AM,58.3,14.21
3946,20-03-20 04:30:00 AM,58.3,14.21
3947,20-03-20 04:35:00 AM,58.3,14.20
3948,20-03-20 04:40:00 AM,58.3,14.19
3949,20-03-20 04:45:00 AM,58.3,14.19
3950,20-03-20 04:50:00 AM,58.3,14.19
3951,20-03-20 04:55:00 AM,57.9,14.19
3952,20-03-20 05:00:00 AM,58.3,14.15
3953,20-03-20 05:05:00 AM,57.9,14.15
3954,20-03-20 05:10:00 AM,58.3,14.15
3955,20-03-20 05:15:00 AM,57.9,14.14
3956,20-03-20 05:20:00 AM,58.3,14.13
3957,20-03-20 05:25:00 AM,58.3,14.13
3958,20-03-20 05:30:00 AM,57.9,14.11
3959,20-03-20 05:35:00 AM,58.3,14.10
3960,20-03-20 05:40:00 AM,58.3,14.10
3961,20-03-20 05:45:00 AM,57.9,14.10
3962,20-03-20 05:50:00 AM,57.9,14.09
3963,20-03-20 05:55:00 AM,57.9,14.08
3964,20-03-20 06:00:00 AM,57.9,14.08
3965,20-03-20 06:05:00 AM,57.9,14.06
3966,20-03-20 06:10:00 AM,57.9,14.06
3967,20-03-20 06:15:00 AM,57.9,14.06
3968,20-03-20 06:20:00 AM,57.9,14.05
3969,20-03-20 06:25:00 AM,57.6,14.05
3970,20-03-20 06:30:00 AM,57.9,14.05
3971,20-03-20 06:35:00 AM,57.6,14.04
3972,20-03-20 06:40:00 AM,57.6,14.05
3973,20-03-20 06:45:00 AM,57.6,14.05
3974,20-03-20 06:50:00 AM,57.6,14.05
3975,20-03-20 06:55:00 AM,57.6,14.06
3976,20-03-20 07:00:00 AM,58.3,14.05
3977,20-03-20 07:05:00 AM,57.6,14.05
3978,20-03-20 07:10:00 AM,57.6,14.08
3979,20-03-20 07:15:00 AM,57.6,14.08
3980,20-03-20 07:20:00 AM,57.6,14.08
3981,20-03-20 07:25:00 AM,57.6,14.09
3982,20-03-20 07:30:00 AM,57.6,14.09
3983,20-03-20 07:35:00 AM,57.6,14.11
3984,20-03-20 07:40:00 AM,57.2,14.14
3985,20-03-20 07:45:00 AM,57.6,14.15
3986,20-03-20 07:50:00 AM,57.5,14.18
3987,20-03-20 07:55:00 AM,57.2,14.21
3988,20-03-20 08:00:00 AM,57.2,14.23
3989,20-03-20 08:05:00 AM,57.2,14.26
3990,20-03-20 08:10:00 AM,57.2,14.30
3991,20-03-20 08:15:00 AM,57.2,14.35
3992,20-03-20 08:20:00 AM,57.2,14.39
3993,20-03-20 08:25:00 AM,57.2,14.44
3994,20-03-20 08:30:00 AM,57.2,14.49
3995,20-03-20 08:35:00 AM,56.8,14.53
3996,20-03-20 08:40:00 AM,57.2,14.58
3997,20-03-20 08:45:00 AM,57.2,14.63
3998,20-03-20 08:50:00 AM,57.2,14.67
3999,20-03-20 08:55:00 AM,57.1,14.70
4000,20-03-20 09:00:00 AM,56.8,14.77
4001,20-03-20 09:05:00 AM,56.8,14.85
4002,20-03-20 09:10:00 AM,57.1,14.94
4003,20-03-20 09:15:00 AM,57.1,14.99
4004,20-03-20 09:20:00 AM,57.5,15.07
4005,20-03-20 09:25:00 AM,57.9,15.14
4006,20-03-20 09:30:00 AM,58.2,15.21
4007,20-03-20 09:35:00 AM,59.3,15.24
4008,20-03-20 09:40:00 AM,60.4,15.28
4009,20-03-20 09:45:00 AM,62.2,15.38
4010,20-03-20 09:50:00 AM,64.1,15.44
4011,20-03-20 09:55:00 AM,66.6,15.51
4012,20-03-20 10:00:00 AM,71.0,15.57
4013,20-03-20 10:05:00 AM,75.4,15.66
4014,20-03-20 10:10:00 AM,79.8,15.76
4015,20-03-20 10:15:00 AM,85.3,15.82
4016,20-03-20 10:20:00 AM,90.4,15.87
4017,20-03-20 10:25:00 AM,95.9,15.89
4018,20-03-20 10:30:00 AM,103.6,16.00
4019,20-03-20 10:35:00 AM,108.7,16.08
4020,20-03-20 10:40:00 AM,114.6,16.20
4021,20-03-20 10:45:00 AM,120.8,16.28
4022,20-03-20 10:50:00 AM,126.7,16.37
4023,20-03-20 10:55:00 AM,131.8,16.48
4024,20-03-20 11:00:00 AM,138.8,16.61
4025,20-03-20 11:05:00 AM,142.1,16.68
4026,20-03-20 11:10:00 AM,146.1,16.72
4027,20-03-20 11:15:00 AM,150.5,16.76
4028,20-03-20 11:20:00 AM,153.4,16.84
4029,20-03-20 11:25:00 AM,157.8,16.94
4030,20-03-20 11:30:00 AM,160.8,17.00
4031,20-03-20 11:35:00 AM,162.2,17.09
4032,20-03-20 11:40:00 AM,164.8,17.17
4033,20-03-20 11:45:00 AM,165.9,17.27
4034,20-03-20 11:50:00 AM,167.0,17.37
4035,20-03-20 11:55:00 AM,167.3,17.49
4036,20-03-20 12:00:00 PM,167.3,17.55
4037,20-03-20 12:05:00 PM,166.9,17.57
4038,20-03-20 12:10:00 PM,166.2,17.64
4039,20-03-20 12:15:00 PM,164.3,17.66
4040,20-03-20 12:20:00 PM,161.8,17.65
4041,20-03-20 12:25:00 PM,159.9,17.63
4042,20-03-20 12:30:00 PM,157.7,17.59
4043,20-03-20 12:35:00 PM,155.2,17.60
4044,20-03-20 12:40:00 PM,151.5,17.60
4045,20-03-20 12:45:00 PM,148.5,17.61
4046,20-03-20 12:50:00 PM,144.9,17.64
4047,20-03-20 12:55:00 PM,142.7,17.65
4048,20-03-20 01:00:00 PM,139.3,17.69
4049,20-03-20 01:05:00 PM,136.8,17.76
4050,20-03-20 01:10:00 PM,134.5,17.84
4051,20-03-20 01:15:00 PM,131.6,17.90
4052,20-03-20 01:20:00 PM,129.0,17.95
4053,20-03-20 01:25:00 PM,126.8,17.95
4054,20-03-20 01:30:00 PM,124.3,17.99
4055,20-03-20 01:35:00 PM,122.1,18.01
4056,20-03-20 01:40:00 PM,120.2,18.06
4057,20-03-20 01:45:00 PM,118.7,18.13
4058,20-03-20 01:50:00 PM,117.3,18.21
4059,20-03-20 01:55:00 PM,115.8,18.30
4060,20-03-20 02:00:00 PM,113.9,18.35
4061,20-03-20 02:05:00 PM,113.2,18.43
4062,20-03-20 02:10:00 PM,111.7,18.47
4063,20-03-20 02:15:00 PM,110.3,18.52
4064,20-03-20 02:20:00 PM,109.2,18.54
4065,20-03-20 02:25:00 PM,108.1,18.59
4066,20-03-20 02:30:00 PM,107.0,18.60
4067,20-03-20 02:35:00 PM,106.2,18.63
4068,20-03-20 02:40:00 PM,105.1,18.65
4069,20-03-20 02:45:00 PM,104.4,18.65
4070,20-03-20 02:50:00 PM,103.7,18.64
4071,20-03-20 02:55:00 PM,102.9,18.64
4072,20-03-20 03:00:00 PM,101.8,18.63
4073,20-03-20 03:05:00 PM,101.1,18.63
4074,20-03-20 03:10:00 PM,100.7,18.62
4075,20-03-20 03:15:00 PM,100.0,18.60
4076,20-03-20 03:20:00 PM,99.6,18.62
4077,20-03-20 03:25:00 PM,98.5,18.64
4078,20-03-20 03:30:00 PM,98.2,18.63
4079,20-03-20 03:35:00 PM,97.4,18.62
4080,20-03-20 03:40:00 PM,97.1,18.60
4081,20-03-20 03:45:00 PM,96.7,18.59
4082,20-03-20 03:50:00 PM,96.0,18.58
4083,20-03-20 03:55:00 PM,96.0,18.59
4084,20-03-20 04:00:00 PM,95.3,18.59
4085,20-03-20 04:05:00 PM,94.5,18.60
4086,20-03-20 04:10:00 PM,94.2,18.59
4087,20-03-20 04:15:00 PM,93.8,18.59
4088,20-03-20 04:20:00 PM,93.1,18.57
4089,20-03-20 04:25:00 PM,93.1,18.55
4090,20-03-20 04:30:00 PM,92.3,18.53
4091,20-03-20 04:35:00 PM,92.0,18.49
4092,20-03-20 04:40:00 PM,90.9,18.45
4093,20-03-20 04:45:00 PM,90.5,18.42
4094,20-03-20 04:50:00 PM,90.2,18.38
4095,20-03-20 04:55:00 PM,89.4,18.35
4096,20-03-20 05:00:00 PM,89.1,18.31
4097,20-03-20 05:05:00 PM,88.7,18.28
4098,20-03-20 05:10:00 PM,88.3,18.24
4099,20-03-20 05:15:00 PM,88.0,18.21
4100,20-03-20 05:20:00 PM,87.6,18.18
4101,20-03-20 05:25:00 PM,87.3,18.14
4102,20-03-20 05:30:00 PM,86.5,18.10
4103,20-03-20 05:35:00 PM,86.2,18.05
4104,20-03-20 05:40:00 PM,85.4,18.03
4105,20-03-20 05:45:00 PM,85.4,17.99
4106,20-03-20 05:50:00 PM,85.1,17.95
4107,20-03-20 05:55:00 PM,84.7,17.91
4108,20-03-20 06:00:00 PM,84.3,17.89
4109,20-03-20 06:05:00 PM,84.0,17.85
4110,20-03-20 06:10:00 PM,83.6,17.83
4111,20-03-20 06:15:00 PM,83.3,17.79
4112,20-03-20 06:20:00 PM,82.9,17.75
4113,20-03-20 06:25:00 PM,82.5,17.71
4114,20-03-20 06:30:00 PM,82.2,17.68
4115,20-03-20 06:35:00 PM,81.8,17.64
4116,20-03-20 06:40:00 PM,81.4,17.60
4117,20-03-20 06:45:00 PM,81.5,17.57
4118,20-03-20 06:50:00 PM,80.7,17.55
4119,20-03-20 06:55:00 PM,80.4,17.50
4120,20-03-20 07:00:00 PM,80.0,17.49
4121,20-03-20 07:05:00 PM,80.0,17.44
4122,20-03-20 07:10:00 PM,79.6,17.41
4123,20-03-20 07:15:00 PM,79.3,17.37
4124,20-03-20 07:20:00 PM,78.9,17.34
4125,20-03-20 07:25:00 PM,78.9,17.31
4126,20-03-20 07:30:00 PM,78.6,17.29
4127,20-03-20 07:35:00 PM,78.2,17.25
4128,20-03-20 07:40:00 PM,78.2,17.21
4129,20-03-20 07:45:00 PM,77.5,17.19
4130,20-03-20 07:50:00 PM,77.5,17.16
4131,20-03-20 07:55:00 PM,76.7,17.14
4132,20-03-20 08:00:00 PM,76.7,17.10
4133,20-03-20 08:05:00 PM,76.4,17.09
4134,20-03-20 08:10:00 PM,76.4,17.04
4135,20-03-20 08:15:00 PM,76.0,17.01
4136,20-03-20 08:20:00 PM,75.6,16.99
4137,20-03-20 08:25:00 PM,75.3,16.95
4138,20-03-20 08:30:00 PM,75.3,16.92
4139,20-03-20 08:35:00 PM,74.9,16.89
4140,20-03-20 08:40:00 PM,74.9,16.86
4141,20-03-20 08:45:00 PM,74.6,16.84
4142,20-03-20 08:50:00 PM,74.2,16.80
4143,20-03-20 08:55:00 PM,73.8,16.76
4144,20-03-20 09:00:00 PM,73.8,16.75
4145,20-03-20 09:05:00 PM,73.5,16.72
4146,20-03-20 09:10:00 PM,73.1,16.70
4147,20-03-20 09:15:00 PM,73.1,16.66
4148,20-03-20 09:20:00 PM,72.8,16.63
4149,20-03-20 09:25:00 PM,72.4,16.61
4150,20-03-20 09:30:00 PM,72.4,16.58
4151,20-03-20 09:35:00 PM,71.7,16.56
4152,20-03-20 09:40:00 PM,71.7,16.52
4153,20-03-20 09:45:00 PM,71.7,16.50
4154,20-03-20 09:50:00 PM,71.3,16.47
4155,20-03-20 09:55:00 PM,70.9,16.43
4156,20-03-20 10:00:00 PM,70.6,16.42
4157,20-03-20 10:05:00 PM,70.2,16.38
4158,20-03-20 10:10:00 PM,70.6,16.36
4159,20-03-20 10:15:00 PM,70.2,16.33
4160,20-03-20 10:20:00 PM,70.2,16.31
4161,20-03-20 10:25:00 PM,70.2,16.28
4162,20-03-20 10:30:00 PM,69.5,16.26
4163,20-03-20 10:35:00 PM,69.5,16.25
4164,20-03-20 10:40:00 PM,69.1,16.22
4165,20-03-20 10:45:00 PM,69.1,16.20
4166,20-03-20 10:50:00 PM,69.1,16.18
4167,20-03-20 10:55:00 PM,68.4,16.15
4168,20-03-20 11:00:00 PM,68.0,16.13
4169,20-03-20 11:05:00 PM,68.0,16.11
4170,20-03-20 11:10:00 PM,67.7,16.08
4171,20-03-20 11:15:00 PM,67.7,16.06
4172,20-03-20 11:20:00 PM,67.7,16.05
4173,20-03-20 11:25:00 PM,67.3,16.02
4174,20-03-20 11:30:00 PM,67.3,16.00
4175,20-03-20 11:35:00 PM,66.9,15.97
4176,20-03-20 11:40:00 PM,66.9,15.96
4177,20-03-20 11:45:00 PM,67.0,15.93
4178,20-03-20 11:50:00 PM,67.0,15.91
4179,20-03-20 11:55:00 PM,66.6,15.89
4180,20-03-21 12:00:00 AM,66.6,15.88
4181,20-03-21 12:05:00 AM,66.2,15.86
4182,20-03-21 12:10:00 AM,66.6,15.83
4183,20-03-21 12:15:00 AM,66.2,15.81
4184,20-03-21 12:20:00 AM,65.9,15.79
4185,20-03-21 12:25:00 AM,65.9,15.77
4186,20-03-21 12:30:00 AM,65.9,15.76
4187,20-03-21 12:35:00 AM,65.5,15.74
4188,20-03-21 12:40:00 AM,65.5,15.73
4189,20-03-21 12:45:00 AM,65.1,15.71
4190,20-03-21 12:50:00 AM,65.5,15.69
4191,20-03-21 12:55:00 AM,65.1,15.67
4192,20-03-21 01:00:00 AM,65.1,15.66
4193,20-03-21 01:05:00 AM,64.8,15.64
4194,20-03-21 01:10:00 AM,64.4,15.62
4195,20-03-21 01:15:00 AM,64.8,15.61
4196,20-03-21 01:20:00 AM,64.4,15.58
4197,20-03-21 01:25:00 AM,64.4,15.58
4198,20-03-21 01:30:00 AM,64.4,15.56
4199,20-03-21 01:35:00 AM,64.0,15.54
4200,20-03-21 01:40:00 AM,64.1,15.53
4201,20-03-21 01:45:00 AM,64.1,15.51
4202,20-03-21 01:50:00 AM,64.1,15.49
4203,20-03-21 01:55:00 AM,63.7,15.47
4204,20-03-21 02:00:00 AM,63.7,15.46
4205,20-03-21 02:05:00 AM,63.3,15.46
4206,20-03-21 02:10:00 AM,63.3,15.44
4207,20-03-21 02:15:00 AM,63.3,15.42
4208,20-03-21 02:20:00 AM,63.0,15.41
4209,20-03-21 02:25:00 AM,63.3,15.39
4210,20-03-21 02:30:00 AM,63.3,15.37
4211,20-03-21 02:35:00 AM,63.3,15.36
4212,20-03-21 02:40:00 AM,63.3,15.36
4213,20-03-21 02:45:00 AM,63.0,15.33
4214,20-03-21 02:50:00 AM,63.0,15.32
4215,20-03-21 02:55:00 AM,63.0,15.31
4216,20-03-21 03:00:00 AM,63.3,15.29
4217,20-03-21 03:05:00 AM,63.0,15.28
4218,20-03-21 03:10:00 AM,63.0,15.26
4219,20-03-21 03:15:00 AM,63.0,15.24
4220,20-03-21 03:20:00 AM,63.0,15.23
4221,20-03-21 03:25:00 AM,63.0,15.23
4222,20-03-21 03:30:00 AM,63.0,15.21
4223,20-03-21 03:35:00 AM,63.0,15.19
4224,20-03-21 03:40:00 AM,63.0,15.18
4225,20-03-21 03:45:00 AM,63.0,15.17
4226,20-03-21 03:50:00 AM,62.6,15.14
4227,20-03-21 03:55:00 AM,63.0,15.13
4228,20-03-21 04:00:00 AM,62.6,15.12
4229,20-03-21 04:05:00 AM,62.6,15.10
4230,20-03-21 04:10:00 AM,62.6,15.08
4231,20-03-21 04:15:00 AM,62.3,15.07
4232,20-03-21 04:20:00 AM,62.3,15.05
4233,20-03-21 04:25:00 AM,62.3,15.04
4234,20-03-21 04:30:00 AM,62.6,15.03
4235,20-03-21 04:35:00 AM,62.3,15.03
4236,20-03-21 04:40:00 AM,62.3,15.02
4237,20-03-21 04:45:00 AM,61.9,15.00
4238,20-03-21 04:50:00 AM,61.9,14.99
4239,20-03-21 04:55:00 AM,61.9,14.97
4240,20-03-21 05:00:00 AM,61.9,14.97
4241,20-03-21 05:05:00 AM,61.9,14.95
4242,20-03-21 05:10:00 AM,61.9,14.94
4243,20-03-21 05:15:00 AM,61.5,14.93
4244,20-03-21 05:20:00 AM,61.5,14.92
4245,20-03-21 05:25:00 AM,61.5,14.90
4246,20-03-21 05:30:00 AM,61.5,14.88
4247,20-03-21 05:35:00 AM,61.5,14.88
4248,20-03-21 05:40:00 AM,61.5,14.85
4249,20-03-21 05:45:00 AM,61.2,14.84
4250,20-03-21 05:50:00 AM,61.2,14.84
4251,20-03-21 05:55:00 AM,61.5,14.83
4252,20-03-21 06:00:00 AM,61.5,14.82
4253,20-03-21 06:05:00 AM,61.2,14.80
4254,20-03-21 06:10:00 AM,61.5,14.79
4255,20-03-21 06:15:00 AM,61.5,14.78
4256,20-03-21 06:20:00 AM,61.5,14.77
4257,20-03-21 06:25:00 AM,61.5,14.77
4258,20-03-21 06:30:00 AM,61.2,14.75
4259,20-03-21 06:35:00 AM,61.5,14.74
4260,20-03-21 06:40:00 AM,61.5,14.73
4261,20-03-21 06:45:00 AM,61.5,14.72
4262,20-03-21 06:50:00 AM,61.5,14.70
4263,20-03-21 06:55:00 AM,61.5,14.70
4264,20-03-21 07:00:00 AM,61.5,14.69
4265,20-03-21 07:05:00 AM,61.5,14.69
4266,20-03-21 07:10:00 AM,61.5,14.69
4267,20-03-21 07:15:00 AM,61.5,14.69
4268,20-03-21 07:20:00 AM,61.5,14.69
4269,20-03-21 07:25:00 AM,61.5,14.69
4270,20-03-21 07:30:00 AM,61.5,14.69
4271,20-03-21 07:35:00 AM,61.5,14.70
4272,20-03-21 07:40:00 AM,61.5,14.70
4273,20-03-21 07:45:00 AM,61.5,14.70
4274,20-03-21 07:50:00 AM,61.5,14.70
4275,20-03-21 07:55:00 AM,61.5,14.70
4276,20-03-21 08:00:00 AM,61.5,14.68
4277,20-03-21 08:05:00 AM,61.5,14.67
4278,20-03-21 08:10:00 AM,61.5,14.67
4279,20-03-21 08:15:00 AM,61.5,14.65
4280,20-03-21 08:20:00 AM,61.6,14.63
4281,20-03-21 08:25:00 AM,61.6,14.62
4282,20-03-21 08:30:00 AM,61.2,14.59
4283,20-03-21 08:35:00 AM,61.2,14.57
4284,20-03-21 08:40:00 AM,61.2,14.54
4285,20-03-21 08:45:00 AM,60.8,14.53
4286,20-03-21 08:50:00 AM,60.8,14.52
4287,20-03-21 08:55:00 AM,60.8,14.50
4288,20-03-21 09:00:00 AM,60.8,14.49
4289,20-03-21 09:05:00 AM,60.8,14.49
4290,20-03-21 09:10:00 AM,60.8,14.49
4291,20-03-21 09:15:00 AM,60.5,14.48
4292,20-03-21 09:20:00 AM,60.5,14.50
4293,20-03-21 09:25:00 AM,60.1,14.49
4294,20-03-21 09:30:00 AM,60.1,14.47
4295,20-03-21 09:35:00 AM,60.1,14.44
4296,20-03-21 09:40:00 AM,60.1,14.42
4297,20-03-21 09:45:00 AM,60.1,14.42
4298,20-03-21 09:50:00 AM,60.1,14.42
4299,20-03-21 09:55:00 AM,59.7,14.42
4300,20-03-21 10:00:00 AM,59.7,14.43
4301,20-03-21 10:05:00 AM,59.7,14.40
4302,20-03-21 10:10:00 AM,59.7,14.38
4303,20-03-21 10:15:00 AM,59.7,14.37
4304,20-03-21 10:20:00 AM,59.7,14.35
4305,20-03-21 10:25:00 AM,59.7,14.33
4306,20-03-21 10:30:00 AM,59.4,14.31
4307,20-03-21 10:35:00 AM,59.4,14.33
4308,20-03-21 10:40:00 AM,59.0,14.31
4309,20-03-21 10:45:00 AM,59.4,14.30
4310,20-03-21 10:50:00 AM,59.4,14.33
4311,20-03-21 10:55:00 AM,59.0,14.34
4312,20-03-21 11:00:00 AM,58.6,14.35
4313,20-03-21 11:05:00 AM,-2.8,14.48
4314,20-03-21 11:10:00 AM,-2.8,14.60
4315,20-03-21 11:15:00 AM,-2.4,14.67
4316,20-03-21 11:20:00 AM,-3.2,14.69
4317,20-03-21 11:25:00 AM,-2.4,14.69
4318,20-03-21 11:30:00 AM,-2.8,14.77
4319,20-03-21 11:35:00 AM,-2.8,14.92
4320,20-03-21 11:40:00 AM,-2.4,15.00
4321,20-03-21 11:45:00 AM,-3.2,15.00
4322,20-03-21 11:50:00 AM,-3.2,15.03
4323,20-03-21 11:55:00 AM,-3.2,15.07
4324,20-03-21 12:00:00 PM,-3.2,15.09
4325,20-03-21 12:05:00 PM,-3.2,15.08
4326,20-03-21 12:10:00 PM,-3.2,15.02
4327,20-03-21 12:15:00 PM,-3.2,14.92
4328,20-03-21 12:20:00 PM,-2.4,14.79
4329,20-03-21 12:25:00 PM,-3.2,14.65
4330,20-03-21 12:30:00 PM,-3.2,14.52
4331,20-03-21 12:35:00 PM,-3.2,14.40
4332,20-03-21 12:40:00 PM,-3.2,14.28
4333,20-03-21 12:45:00 PM,-3.2,14.08
4334,20-03-21 12:50:00 PM,16.6,13.76
4335,20-03-21 12:55:00 PM,0.1,13.75
4336,20-03-21 01:00:00 PM,0.1,13.78
4337,20-03-21 01:05:00 PM,-3.5,13.98
